,premise,text,stance
0,face masks,WEAR A MASK #coronavirus HTTPURL,1
1,face masks,Wear . A . Mask . #Covid_19 HTTPURL,1
2,face masks,@USER Put a mask on #CoronaVirus HTTPURL,1
3,face masks,What a waste #coronavirus,0
4,face masks,Wear a mask . That is all . #COVID19 #WearAMask,1
5,face masks,#Coronavirus Stay Safe,0
6,face masks,Friendly PSA : Wear a Mask . #COVID19 HTTPURL,1
7,face masks,Project face wear #Coronavirus,1
8,face masks,Way of the mask #COVID19 HTTPURL,0
9,face masks,New mask ! #mask #covid19 #science HTTPURL,1
10,face masks,A #facemask is better than a #ventillator ... #COVID19 HTTPURL,1
11,face masks,Stay home #Coronavirus,1
12,face masks,"We need a federal mask mandate . If you are out in public , you are wearing a mask . #Covid_19",1
13,face masks,new normal #COVID19 HTTPURL,0
14,face masks,Who is wearing a mask out ? :face_with_medical_mask: #coronavirus #SaferAtHome,1
15,face masks,Use mask :face_with_medical_mask: #COVID-19 #StayHome HTTPURL,1
16,face masks,BEST . MASK . EVER . #Corona HTTPURL,0
17,face masks,Social Distancing #COVID19 HTTPURL,0
18,face masks,Wow so president Trump refuses to wear a mask but everyone else has to ? #Covid19,2
19,face masks,People who recognize you while wearing a face mask are Annoying :neutral_face: #Covid_19 :face_with_medical_mask:,1
20,face masks,#coronavirus I am so sick and tired of seeing videos online of people getting angry and fighting people for being asked to wear a face mask . My face mask protects you and your face mask protects me . Just wear a damn face mask . #MasksSaveLives #MaskUp #mask,1
21,face masks,Stay the fuck at home #COVID19 HTTPURL,1
22,face masks,Why Masks ? #COVID19 HTTPURL,1
23,face masks,If I told you wearing your mask is a life or death situation would you wear all the time ? #coronavirus HTTPURL,1
24,face masks,So Bolsonaro tested positve to #COVID19 and is still not wearing a mask,1
25,face masks,How can a paper thin mask protect you from the #coronavirus,0
26,face masks,Our Design #fashionfacemask #washablefacemask #COVID19 HTTPURL,1
27,face masks,Got my mask #CoronaVirus #Mask #COVID19 HTTPURL,1
